path,file_type,area,category,deep_reviewed,feature_mapping,live_mock_static_stub,notes
server/src/services/queue.service.ts,ts,server/src/services,source_executable,yes,queue,live,job queue with handlers; TODO BullMQ swap
server/src/services/storage.service.ts,ts,server/src/services,source_executable,yes,storage,live,file uploads+validation; TODO S3/R2 swap
server/src/services/ai-event-logger.service.ts,ts,server/src/services,source_executable,yes,audit,live,Winston + Prisma AuditLog
server/prisma/schema.prisma,prisma,server/prisma,migration_schema,yes,database,live,13 models; 7 enums; 2 migrations
server/seed-all-dev-users.mjs,mjs,server,scripts,yes,database,live,4 test users seeded
server/seed-simple.ts,ts,server,scripts,yes,database,live,seed script
server/setup-dev.cjs,cjs,server,scripts,yes,devops,live,dev setup
server/setup-dev.mjs,mjs,server,scripts,yes,devops,live,dev setup
tests/example.spec.ts,ts,tests,tests,yes,testing,live,15 Playwright smoke tests; 7 public + 2 auth + 4 dashboard + 2 resilience
scripts/check-bundle-budgets.js,js,scripts,scripts,yes,devops,live,enforces chunk size limits
scripts/responsive-audit.mjs,mjs,scripts,scripts,yes,testing,live,screenshot all routes at 8 breakpoints
.github/workflows/build.yml,yaml,.github,infra,yes,devops,live,Node 18.x/20.x matrix; lint+build+audit
.github/workflows/quality.yml,yaml,.github,infra,yes,devops,live,type-check+lint+audit on push/PR
.husky/pre-commit,sh,.husky,config,yes,devops,live,type-check+lint:check+format:check
.husky/commit-msg,sh,.husky,config,yes,devops,live,commitlint conventional enforcement
