path,file_type,area,category,deep_reviewed,feature_mapping,live_mock_static_stub,notes
src/pages/dashboard/ManageAvailabilityPage.tsx,tsx,frontend,source_executable,yes,Availability,mock,Hardcoded weekly schedule
src/pages/dashboard/MeditationPage.tsx,tsx,frontend,source_executable,yes,Meditation,live,API: GET/POST /health-tools/meditation
src/pages/dashboard/MoodPage.tsx,tsx,frontend,source_executable,yes,Mood tracker,live,API: GET/POST /health-tools/mood
src/pages/dashboard/MyClientsPage.tsx,tsx,frontend,source_executable,yes,My clients,mock,Hardcoded 5 clients
src/pages/dashboard/NotificationsPage.tsx,tsx,frontend,source_executable,yes,Notifications,live,API + WebSocket integration
src/pages/dashboard/PractitionerDashboard.tsx,tsx,frontend,source_executable,yes,Practitioner dash,mock,Hardcoded metrics; widgets delegate
src/pages/dashboard/ProfilePage.tsx,tsx,frontend,source_executable,yes,User profile,live,API: GET/PUT + avatar upload
src/pages/dashboard/SessionsPage.tsx,tsx,frontend,source_executable,yes,Sessions browser,mock,Hardcoded therapist list + sessions
src/pages/dashboard/SettingsPage.tsx,tsx,frontend,source_executable,yes,Settings,live,API: GET/PUT settings + export + delete
src/pages/dashboard/TodaysSessionsPage.tsx,tsx,frontend,source_executable,yes,Today's sessions,mock,Hardcoded sessions + chart
src/pages/practitioner/PractitionerDashboard.tsx,tsx,frontend,source_executable,yes,Practitioner home,mock,Animated mock line graph
server/package.json,json,backend,config,yes,Server dependencies,live,Express + Prisma + ws
server/tsconfig.json,json,backend,config,yes,Server TS config,live,Strict mode
server/prisma.config.ts,ts,backend,config,yes,Prisma config,live,PostgreSQL adapter
server/prisma/schema.prisma,prisma,backend,migration_schema,yes,Database schema,live,20 models; 13 orphaned
server/prisma/migrations/20260228143218_init/migration.sql,sql,backend,migration_schema,yes,Migration 1,live,User + RefreshToken + AuditLog
server/prisma/migrations/20260303042000_init/migration.sql,sql,backend,migration_schema,yes,Migration 2,live,9 additional models
server/prisma/seed-dev.ts,ts,backend,script,yes,Dev seed,live,4 test users
server/seed-simple.ts,ts,backend,script,yes,Simple seed,live,Duplicate of seed-dev.ts
server/seed-all-dev-users.mjs,mjs,backend,script,yes,All users seed,live,Different passwords than seed-dev
server/setup-dev.cjs,cjs,backend,script,yes,Dev setup,live,Duplicate seed logic
server/setup-dev.mjs,mjs,backend,script,yes,Dev setup ES,live,Duplicate seed logic
server/scripts/create-test-accounts.ts,ts,backend,script,yes,Test accounts,stub,BROKEN: wrong field name passwordHash
server/tmp_test_server.mjs,mjs,backend,script,yes,Temp test server,stub,Test harness
server/src/index.ts,ts,backend,source_executable,yes,Server entry,live,Express + WS bootstrap
server/src/config/index.ts,ts,backend,source_support,yes,Server config,live,Full env config with validation
server/src/config/env.validation.ts,ts,backend,source_support,yes,Env validation,live,Zod env schema
server/src/routes/index.ts,ts,backend,source_executable,yes,Route registration,live,Mounts all route files
server/src/routes/auth.ts,ts,backend,source_executable,yes,Auth routes,live,5 real + 2 stub endpoints
server/src/routes/users.ts,ts,backend,source_executable,yes,User routes,live,11 real endpoints
server/src/routes/health.ts,ts,backend,source_executable,yes,Health routes,live,2 real endpoints
server/src/routes/health-tools.ts,ts,backend,source_executable,yes,Health tools routes,live,7 real endpoints
server/src/routes/notifications.ts,ts,backend,source_executable,yes,Notification routes,live,3 real endpoints
server/src/routes/therapy.ts,ts,backend,source_executable,yes,Therapy routes,stub,20 endpoints ALL 501
server/src/routes/astrology.ts,ts,backend,source_executable,yes,Astrology routes,stub,14 endpoints ALL 501
server/src/routes/ai.ts,ts,backend,source_executable,yes,AI routes,stub,11 endpoints ALL 501
server/src/routes/blog.ts,ts,backend,source_executable,yes,Blog routes,stub,7 endpoints ALL 501
server/src/routes/courses.ts,ts,backend,source_executable,yes,Courses routes,stub,8 endpoints ALL 501
server/src/routes/community.ts,ts,backend,source_executable,yes,Community routes,stub,9 endpoints ALL 501
server/src/routes/shop.ts,ts,backend,source_executable,yes,Shop routes,stub,15 endpoints ALL 501
server/src/routes/payments.ts,ts,backend,source_executable,yes,Payment routes,stub,27 endpoints ALL 501 CRITICAL
server/src/routes/events.ts,ts,backend,source_executable,yes,Events routes,stub,7 endpoints ALL 501
server/src/routes/corporate.ts,ts,backend,source_executable,yes,Corporate routes,stub,11 endpoints ALL 501
server/src/routes/careers.ts,ts,backend,source_executable,yes,Careers routes,stub,3 endpoints ALL 501
server/src/routes/ngo.ts,ts,backend,source_executable,yes,NGO routes,stub,5 endpoints ALL 501
server/src/routes/admin.ts,ts,backend,source_executable,yes,Admin routes,stub,40+ endpoints ALL 501
server/src/routes/dev-helper.ts,ts,backend,source_executable,yes,Dev helper,live,Dev utility routes
server/src/routes/dev-login.ts,ts,backend,source_executable,yes,Dev login,live,SECURITY: auto-login by email
server/src/routes/test.ts,ts,backend,source_executable,yes,Test routes,live,Connectivity checks
server/src/routes/test-new.ts,ts,backend,source_executable,yes,Test routes v2,live,Duplicate test route
server/src/controllers/auth.controller.ts,ts,backend,source_executable,yes,Auth controller,live,bcrypt + JWT + audit logging
server/src/controllers/users.controller.ts,ts,backend,source_executable,yes,Users controller,live,Profile + onboarding + GDPR
server/src/controllers/health-tools.controller.ts,ts,backend,source_executable,yes,Health tools controller,live,Mood + journal + meditation
server/src/controllers/notifications.controller.ts,ts,backend,source_executable,yes,Notifications controller,live,Inline in route file
server/src/controllers/admin.controller.ts,ts,backend,source_executable,yes,Admin controller,stub,TODO placeholders
server/src/controllers/ai.controller.ts,ts,backend,source_executable,yes,AI controller,stub,TODO placeholders
server/src/controllers/blog.controller.ts,ts,backend,source_executable,yes,Blog controller,stub,TODO placeholders
server/src/controllers/community.controller.ts,ts,backend,source_executable,yes,Community controller,stub,TODO placeholders
server/src/controllers/courses.controller.ts,ts,backend,source_executable,yes,Courses controller,stub,TODO placeholders
server/src/controllers/payments.controller.ts,ts,backend,source_executable,yes,Payments controller,stub,TODO placeholders
server/src/controllers/therapy.controller.ts,ts,backend,source_executable,yes,Therapy controller,stub,TODO placeholders
server/src/controllers/placeholders.controller.ts,ts,backend,source_executable,yes,Placeholder controller,stub,Generic 501 handler
server/src/middleware/auth.middleware.ts,ts,backend,source_executable,yes,Auth middleware,live,JWT verify + role hierarchy
server/src/middleware/error.ts,ts,backend,source_executable,yes,Error middleware,live,Error normalization
server/src/middleware/rbac.middleware.ts,ts,backend,source_executable,yes,RBAC middleware,live,Role-based access
server/src/middleware/security.middleware.ts,ts,backend,source_executable,yes,Security middleware,live,6-tier rate limiting
server/src/middleware/upload.middleware.ts,ts,backend,source_executable,yes,Upload middleware,live,File type + size validation
server/src/middleware/user-rate-limit.middleware.ts,ts,backend,source_executable,yes,User rate limit,live,Per-user in-memory limiting
server/src/middleware/request-context.ts,ts,backend,source_executable,yes,Request context,live,Correlation IDs + GDPR IP hash
server/src/services/tokens.service.ts,ts,backend,source_executable,yes,Token service,live,JWT generation/verification
server/src/services/cache.service.ts,ts,backend,source_executable,yes,Cache service,stub,In-memory Map; Redis-ready comments only
server/src/services/email.service.ts,ts,backend,source_executable,yes,Email service,stub,Console logging; Resend-ready comments
server/src/services/queue.service.ts,ts,backend,source_executable,yes,Queue service,stub,Synchronous; BullMQ-ready comments
server/src/services/storage.service.ts,ts,backend,source_executable,yes,Storage service,stub,In-memory; S3-ready comments
server/src/services/ai-event-logger.service.ts,ts,backend,source_executable,yes,AI event logger,live,Winston + Prisma audit trail
server/src/lib/prisma.ts,ts,backend,source_executable,yes,Prisma client,live,Singleton + health check
server/src/lib/errors.ts,ts,backend,source_executable,yes,Error lib,live,40+ canonical error codes
server/src/lib/response.ts,ts,backend,source_executable,yes,Response lib,live,sendSuccess/sendError helpers
server/src/lib/logger.ts,ts,backend,source_executable,yes,Logger,live,Winston JSON + pretty
server/src/lib/websocket.ts,ts,backend,source_executable,yes,WebSocket server,live,Auth-gated ws with ping/pong
server/src/lib/upload.ts,ts,backend,source_executable,yes,Upload lib,live,Multer + Sharp image processing
server/src/lib/async-handler.ts,ts,backend,source_executable,yes,Async handler,live,Express error wrapping
server/src/lib/dev-login.ts,ts,backend,source_executable,yes,Dev login lib,live,SECURITY: creates users on access
src/utils/security.ts,ts,frontend,source_support,yes,Security utils,mock,CRITICAL: btoa() used instead of bcrypt
src/utils/testing.utils.ts,ts,frontend,source_support,yes,Test utils,live,Test helpers
src/utils/validators/validators.ts,ts,frontend,source_support,yes,Validators,live,Email/phone/password validation
src/utils/errors/index.ts,ts,frontend,source_support,yes,Error codes,live,50+ canonical error codes
src/components/error-boundary.tsx,tsx,frontend,source_executable,yes,Error boundary,live,React error boundary with recovery
