path,file_type,area,category,deep_reviewed,feature_mapping,live_mock_static_stub,notes
tmpclaude-7b1c-cwd,,root,source,false,unknown,unknown,
tmpclaude-865a-cwd,,root,source,false,unknown,unknown,
tmpclaude-87dc-cwd,,root,source,false,unknown,unknown,
tmpclaude-88fb-cwd,,root,source,false,unknown,unknown,
tmpclaude-8e3f-cwd,,root,source,false,unknown,unknown,
tmpclaude-8f56-cwd,,root,source,false,unknown,unknown,
tmpclaude-8f79-cwd,,root,source,false,unknown,unknown,
tmpclaude-9012-cwd,,root,source,false,unknown,unknown,
tmpclaude-902b-cwd,,root,source,false,unknown,unknown,
tmpclaude-90bd-cwd,,root,source,false,unknown,unknown,
tmpclaude-9377-cwd,,root,source,false,unknown,unknown,
tmpclaude-97a6-cwd,,root,source,false,unknown,unknown,
tmpclaude-9c51-cwd,,root,source,false,unknown,unknown,
tmpclaude-a08b-cwd,,root,source,false,unknown,unknown,
tmpclaude-a18c-cwd,,root,source,false,unknown,unknown,
tmpclaude-abbd-cwd,,root,source,false,unknown,unknown,
tmpclaude-af97-cwd,,root,source,false,unknown,unknown,
tmpclaude-b033-cwd,,root,source,false,unknown,unknown,
tmpclaude-b486-cwd,,root,source,false,unknown,unknown,
tmpclaude-b7de-cwd,,root,source,false,unknown,unknown,
tmpclaude-b8f7-cwd,,root,source,false,unknown,unknown,
tmpclaude-bb6e-cwd,,root,source,false,unknown,unknown,
tmpclaude-bbfa-cwd,,root,source,false,unknown,unknown,
tmpclaude-bd87-cwd,,root,source,false,unknown,unknown,
tmpclaude-be05-cwd,,root,source,false,unknown,unknown,
tmpclaude-c06a-cwd,,root,source,false,unknown,unknown,
tmpclaude-c13f-cwd,,root,source,false,unknown,unknown,
tmpclaude-c47d-cwd,,root,source,false,unknown,unknown,
tmpclaude-c6f8-cwd,,root,source,false,unknown,unknown,
tmpclaude-c98c-cwd,,root,source,false,unknown,unknown,
tmpclaude-ca6b-cwd,,root,source,false,unknown,unknown,
tmpclaude-cbb4-cwd,,root,source,false,unknown,unknown,
tmpclaude-d263-cwd,,root,source,false,unknown,unknown,
tmpclaude-d434-cwd,,root,source,false,unknown,unknown,
tmpclaude-d5dd-cwd,,root,source,false,unknown,unknown,
tmpclaude-d5e1-cwd,,root,source,false,unknown,unknown,
tmpclaude-d6a9-cwd,,root,source,false,unknown,unknown,
tmpclaude-d780-cwd,,root,source,false,unknown,unknown,
tmpclaude-d9c9-cwd,,root,source,false,unknown,unknown,
tmpclaude-db29-cwd,,root,source,false,unknown,unknown,
tmpclaude-dcd5-cwd,,root,source,false,unknown,unknown,
tmpclaude-e0c0-cwd,,root,source,false,unknown,unknown,
tmpclaude-e50b-cwd,,root,source,false,unknown,unknown,
tmpclaude-e677-cwd,,root,source,false,unknown,unknown,
tmpclaude-e9e6-cwd,,root,source,false,unknown,unknown,
tmpclaude-e9ee-cwd,,root,source,false,unknown,unknown,
tmpclaude-eac5-cwd,,root,source,false,unknown,unknown,
tmpclaude-eff6-cwd,,root,source,false,unknown,unknown,
tmpclaude-f1a9-cwd,,root,source,false,unknown,unknown,
tmpclaude-f2cc-cwd,,root,source,false,unknown,unknown,
tmpclaude-f32e-cwd,,root,source,false,unknown,unknown,
tmpclaude-f46d-cwd,,root,source,false,unknown,unknown,
tmpclaude-f5e4-cwd,,root,source,false,unknown,unknown,
tmpclaude-f9e3-cwd,,root,source,false,unknown,unknown,
tmpclaude-fccb-cwd,,root,source,false,unknown,unknown,
tmpclaude-ffac-cwd,,root,source,false,unknown,unknown,
tsconfig.app.json,.json,root,source,false,unknown,unknown,
tsconfig.json,.json,root,source,false,unknown,unknown,
tsconfig.node.json,.json,root,source,false,unknown,unknown,
tsconfig.test.json,.json,root,source,false,unknown,unknown,
tw.log,.log,root,source,false,unknown,unknown,
type_errors.log,.log,root,source,false,unknown,unknown,
vercel.json,.json,root,source,false,unknown,unknown,
vite.config.ts,.ts,root,source,false,unknown,unknown,
docs\API.md,.md,docs,source,false,unknown,unknown,
docs\ARCHITECTURE.md,.md,docs,source,false,unknown,unknown,
docs\BUILD_PLAN.md,.md,docs,source,false,unknown,unknown,
docs\BUILD_PLAN_GAP_ANALYSIS.md,.md,docs,source,false,unknown,unknown,
docs\COMPREHENSIVE_CODEBASE_AUDIT.md,.md,docs,source,false,unknown,unknown,
docs\CONTRIBUTING.md,.md,docs,source,false,unknown,unknown,
docs\DEVELOPMENT.md,.md,docs,source,false,unknown,unknown,
docs\ENTERPRISE_CHECKLIST.md,.md,docs,source,false,unknown,unknown,
docs\FLOW_ISOLATION_VERIFICATION.md,.md,docs,source,false,unknown,unknown,
docs\IMPLEMENTATION_COMPLETE.md,.md,docs,source,false,unknown,unknown,
docs\IMPLEMENTATION_SUMMARY.md,.md,docs,source,false,unknown,unknown,
docs\MVP_DEFINITION.md,.md,docs,source,false,unknown,unknown,
docs\STRUCTURE_IMPLEMENTATION_REPORT.md,.md,docs,source,false,unknown,unknown,
docs\STRUCTURE_STANDARDS.md,.md,docs,source,false,unknown,unknown,
docs\t## Chat Customization Diagnostics.md,.md,docs,source,false,unknown,unknown,
docs\UI_UX_IMPROVEMENT_MASTERPLAN.md,.md,docs,source,false,unknown,unknown,
docs\ULTIMATE_GOD_MODE_ARCHITECTURE.md,.md,docs,source,false,unknown,unknown,
docs\audit\00_repo_inventory.md,.md,docs,source,false,unknown,unknown,
docs\audit\01_file_manifest.csv,.csv,docs,source,false,unknown,unknown,
docs\audit\02_frontend_route_matrix.csv,.csv,docs,source,false,unknown,unknown,
docs\audit\03_backend_route_matrix.csv,.csv,docs,source,false,unknown,unknown,
docs\audit\04_database_matrix.csv,.csv,docs,source,false,unknown,unknown,
docs\audit\06_gap_register.md,.md,docs,source,false,unknown,unknown,
docs\audit\07_documentation_drift.md,.md,docs,source,false,unknown,unknown,
docs\audit\ULTIMATE_WORLD_CLASS_CODEBASE_AUDIT.md,.md,docs,source,false,unknown,unknown,
docs\audit\_progress.json,.json,docs,source,false,unknown,unknown,
docs\execution\BASELINE_METRICS.json,.json,docs,source,false,unknown,unknown,
docs\execution\bundle-budgets.json,.json,docs,source,false,unknown,unknown,
docs\execution\CURRENT_PROBLEMS.md,.md,docs,source,false,unknown,unknown,
docs\execution\DECISIONS.md,.md,docs,source,false,unknown,unknown,
docs\execution\MASTER_PLAN.md,.md,docs,source,false,unknown,unknown,
docs\execution\PHASE3_CONTRACT_MIGRATION_NOTES.md,.md,docs,source,false,unknown,unknown,
docs\execution\RISKS.md,.md,docs,source,false,unknown,unknown,
docs\execution\STATUS.md,.md,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\MATRIX.md,.md,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\report.json,.json,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\about\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\about\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\about\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\about\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\about\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\about\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\about\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\about\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\blogs\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\blogs\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\blogs\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\blogs\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\blogs\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\blogs\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\blogs\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\blogs\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\business\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\business\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\business\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\business\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\business\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\business\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\business\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\business\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\contact\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\contact\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\contact\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\contact\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\contact\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\contact\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\contact\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\contact\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\corporate\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\corporate\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\corporate\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\corporate\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\corporate\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\corporate\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\corporate\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\corporate\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\courses\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\courses\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\courses\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\courses\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\courses\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\courses\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\courses\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\courses\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-connections\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-connections\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-connections\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-connections\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-connections\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-connections\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-connections\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-connections\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-home\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-home\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-home\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-home\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-home\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-home\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-home\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-home\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-notifications\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-notifications\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-notifications\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-notifications\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-notifications\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-notifications\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-notifications\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-notifications\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-personalization\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-personalization\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-personalization\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-personalization\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-personalization\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-personalization\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-personalization\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-personalization\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-sessions\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-sessions\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-sessions\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-sessions\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-sessions\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-sessions\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-sessions\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\dashboard-sessions\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\landing\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\landing\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\landing\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\landing\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\landing\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\landing\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\landing\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\landing\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\login\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\login\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\login\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\login\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\login\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\login\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\login\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\login\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-clients\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-clients\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-clients\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-clients\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-clients\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-clients\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-clients\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-clients\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-dashboard\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-dashboard\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-dashboard\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-dashboard\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-dashboard\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-dashboard\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-dashboard\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-dashboard\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-onboarding-step-1\desktop-1024.png,.png,docs,source,false,unknown,unknown,
